price,latitude,longitude
20400,55.6339641,37.4445481
18000,55.813566,37.603927
16000,55.8237599,37.5009237
55000,55.7802188,37.7006838
12000,55.857144,37.558858
15000,55.857144,37.558858
76415,55.857144,37.558858
24000,55.7126251,37.644409
29000,55.709449,37.661033
36000,55.770072,37.5708838
32728,55.7126251,37.644409
21000,55.7126251,37.644409
49316,55.7601942,37.5846568
18300,55.86155,37.549812
18000,55.857144,37.558858
24000,55.857144,37.558858
60000,55.7418469,37.653382
17640,55.7480294,37.6905252
16000,55.8230305,37.5141152
21898,55.721077,37.62157
79470,55.7540471,37.620405
30000,55.6448492,37.5101893
24060,55.7480294,37.6905252
41003,55.7495036,37.5995503
62858,55.7449335,37.6248973
13846,55.773611,37.65567
24000,55.70285,37.648465
30000,55.6339641,37.4445481
24000,55.70285,37.648465
18000,55.857144,37.558858
26460,55.7480294,37.6905252
24000,55.70285,37.648465
24000,55.70285,37.648465
30000,55.8237599,37.5009237
11352,55.493157,37.2994941
23000,55.739534,37.5073301
15700,55.637636,37.3055421
15700,55.637636,37.3055421
24200,55.5980357,37.364632
24200,55.5980357,37.364632
22050,55.7480294,37.6905252
22100,55.7073678,37.6510805
25883,55.7393349,37.4929069
24000,55.7255943,37.7752183
30500,55.7775538,37.649522
32787,55.7629475,37.6374133
27170,55.7566089,37.6326112
65455,55.7435631,37.5055565
18700,55.7112907,37.6525028
11500,55.7823761,37.7027674
40800,55.7100776,37.6546933
31700,55.7100776,37.6546933
21952,55.7307495,37.6748882
60000,55.7611754,37.651308
34286,55.7630083,37.6577368
100000,55.816642,37.498617
145162,55.7285949,37.623936
126985,55.7285949,37.623936
114833,55.7285949,37.623936
49412,55.7285949,37.623936
24500,55.769162,37.4945915
48000,55.854062,37.497198
24500,55.769162,37.4945915
48000,55.854062,37.497198
43000,55.856038,37.558921
17500,55.856038,37.558921
40000,55.856038,37.558921
59599,55.7917569,37.5834142
24500,55.769162,37.4945915
18000,55.6089157,37.5353738
30000,55.854062,37.497198
108696,55.8051653,37.5168689
67814,55.7582895,37.4056728
205715,55.762806,37.6152159
97500,55.7832268,37.5977901
30770,55.7639536,37.6576588
18000,55.7738223,37.5331568
17606,55.7307495,37.6748882
18918,55.7307495,37.6748882
72000,55.7639536,37.6576588
10200,55.978921,37.186022
23018,55.6254444,37.3040031
90589,55.7577464,37.4090429
8770,55.853976,37.569351
24000,55.7593263,37.6504045
72000,55.773611,37.65567
90910,55.7666878,37.634253
98182,55.7511835,37.599353
122951,55.7575207,37.6162624
86400,55.749588,37.5371164
80000,55.749588,37.5371164
39996,55.8111073,37.7725038
15000,55.7336162,37.6097238
10000,55.754041,37.7352095
27000,55.7078911,37.6067215
30000,55.8023,37.594099
104478,55.7625783,37.598794
100524,55.7609288,37.656614
36600,55.7357884,37.4994795
125000,55.7395989,37.5897968
195980,55.7631057,37.6349303
195980,55.7631057,37.6349303
181495,55.771626,37.680374
114783,55.7768731,37.603013
47378,55.7732732,37.6287875
12000,55.7822972,37.7021735
24000,55.70285,37.648465
20000,55.7806184,37.5906064
115790,55.816642,37.498617
16000,55.7183168,37.6020128
31847,55.7856378,37.5960835
84806,55.75752,37.6257068
226202,55.7518524,37.6008837
35000,55.7331987,37.6093631
104192,55.7823797,37.5986669
41667,55.7538857,37.5246641
75000,55.7613539,37.6630378
231455,55.7629733,37.6305119
76800,55.779287,37.633347
84806,55.75752,37.6257068
27650,55.7639536,37.6576588
33334,55.7639536,37.6576588
21819,55.7653218,37.653795
10000,55.772474,37.6090417
15600,55.8047121,37.7262485
88492,55.7823797,37.5986669
240000,55.710014,37.662801
48769,55.7856378,37.5960835
99585,55.6915526,37.5381912
206897,55.8006737,37.5331013
231455,55.7629733,37.6305119
58427,55.7353294,37.58697
54702,55.8644475,37.5443744
11667,55.8180259,37.7262192
36000,55.8023,37.594099
211268,55.8006737,37.5331013
68096,55.807548,37.5795702
76463,55.807548,37.5795702
79669,55.6915526,37.5381912
110804,55.7629733,37.6305119
30000,55.7415623,37.6153883
24000,55.7415623,37.6153883
24000,55.7369214,37.6239094
24000,55.7465196,37.6812409
114833,55.8644475,37.5443744
197803,55.7626812,37.565948
197803,55.7626812,37.565948
22019,55.71748,37.597527
31200,55.8418164,37.4548994
104348,55.7684173,37.6486631
175825,55.7626812,37.565948
19200,55.6383049,37.6688111
80598,55.7867801,37.6563223
32000,55.6207855,37.7165625
90000,55.7065017,37.6575439
106739,55.7629733,37.6305119
33231,55.7598338,37.5835979
70000,55.749588,37.5371164
12000,55.7295101,37.5871809
25000,55.829511,37.4132827
57554,55.583871,37.595662
8760,55.7722422,37.5738725
24000,55.7379962,37.6558923
24000,55.7427059,37.4035982
9000,55.7670242,37.5723368
80325,55.7330295,37.6399477
193549,55.7330295,37.6399477
54702,55.8644475,37.5443744
9046,55.8641847,37.6513338
23952,55.7064905,37.6176545
18000,55.567774,37.496183
30000,55.7788889,37.7112203
120000,55.816642,37.498617
120000,55.710014,37.662801
34839,55.7127696,37.6455472
42000,55.6909134,37.6055047
21600,55.8051293,37.8040821
18000,55.549791,37.509721
1245,55.840813,37.4874594
18800,55.8265025,37.4493238
17535,55.594143,37.460664
7200,55.7970649,37.517567
19530,55.567774,37.496183
32680,55.8558097,37.5858389
23449,55.71748,37.597527
27904,55.8273707,37.4351553
24000,55.7715896,37.6738989
21109,55.814765,37.639392
26400,55.5649633,37.4985124
17000,55.7697885,37.6657315
108000,55.8636301,37.6073967
55933,55.708486,37.659622
50225,55.7065017,37.6575439
280646,55.7617755,37.6083006
28347,55.5991031,37.7259912
24000,55.7013502,37.7475674
16174,55.7294476,37.6705081
12000,55.6035597,37.3538381
169957,55.7626812,37.565948
51712,55.7483116,37.6551015
22000,55.7357884,37.4994795
90984,55.7787154,37.5894314
24000,55.7932498,37.7704282
7245,55.853976,37.569351
218605,55.7526307,37.5980259
23623,55.7120381,37.6149189
7285,55.853976,37.569351
50000,55.81434,37.601699
32244,55.678458,37.564248
90000,55.7065017,37.6575439
83030,55.7409245,37.6234849
30983,55.7738839,37.628107
35000,55.7500375,37.5869558
20968,55.8322318,37.6411127
187952,55.678458,37.564248
93380,55.7311277,37.6338902
10409,55.6825996,37.5360409
30435,55.7123511,37.664951
108000,55.8636301,37.6073967
26400,55.7357884,37.4994795
60000,55.7657357,37.6161927
118919,55.7676009,37.5994936
151579,55.7374617,37.6299983
43437,55.7470284,37.6076015
198980,55.7374617,37.6299983
22500,55.7749568,37.6011689
148994,55.7612691,37.5953629
35295,55.7633388,37.6014097
144801,55.7628232,37.5956751
25920,55.7532316,37.5964842
25000,55.7933643,37.6040613
84000,55.7728601,37.6102703
27617,55.7632234,37.4060341
27310,55.7632234,37.4060341
27543,55.7632234,37.4060341
12375,55.8618275,37.5629355
31200,55.7632234,37.4060341
35569,55.7830353,37.6000288
24060,55.7480294,37.6905252
49492,55.771454,37.583095
22200,55.8859189,37.6785227
22800,55.7480294,37.6905252
58646,55.7588168,37.6403973
13187,55.7958261,37.712559
12000,55.8020803,37.7157592
24000,55.6339641,37.4445481
26667,55.632901,37.519863
6000,55.5727161,37.6090215
18000,55.7822972,37.7021735
12000,55.5727161,37.6090215
11808,55.8020803,37.7157592
36000,55.7570902,37.6526102
18600,55.7146397,37.7555365
24000,55.6511386,37.4831216
18000,55.7927024,37.4935089
6000,55.5727161,37.6090215
32062,55.8558264,37.352248
24000,55.6339641,37.4445481
24000,55.6339641,37.4445481
24000,55.7414431,37.5040205
16523,55.7822972,37.7021735
18000,55.7927024,37.4935089
24000,55.6339641,37.4445481
21819,55.8388017,37.5721621
27273,55.7198195,37.6174862
96000,55.737931,37.5956584
84189,55.670021,37.55248
30000,55.6339641,37.4445481
25000,55.715419,37.6460383
24000,55.6803642,37.7171507
12000,55.8180259,37.7262192
36405,55.670021,37.55248
27300,55.829755,37.413304
48781,55.8266067,37.5825249
24000,55.6339641,37.4445481
30000,55.6339641,37.4445481
33708,55.8388017,37.5721621
12048,55.7822972,37.7021735
7059,55.8535704,37.4500279
9000,55.8146336,37.6937635
44000,55.608315,37.7459865
52445,55.8266067,37.5825249
52059,55.8266067,37.5825249
120000,55.6287291,37.4297681
120000,55.6287291,37.4297681
54000,55.6715102,37.5537796
12000,55.7476986,37.7163782
7200,55.6169477,37.7590369
16800,55.8388017,37.5721621
44211,55.6383049,37.6688111
19200,55.7425616,37.8209007
6391,55.5481203,37.4933589
6539,55.5509761,37.4998314
18086,55.7617755,37.6083006
18300,55.769162,37.4945915
24000,55.7414431,37.5040205
18000,55.7927024,37.4935089
80597,55.670021,37.55248
48000,55.7906104,37.4895813
14250,55.7312241,37.6348988
17015,55.7624146,37.5675785
21000,55.6720031,37.6315387
15000,55.7786332,37.4608687
24000,55.7414431,37.5040205
40541,55.6331051,37.677427
60000,55.7843567,37.5971945
54546,55.7531359,37.5759675
13500,55.612111,37.611886
24000,55.7414431,37.5040205
16800,55.725766,37.8306846
30000,55.6720031,37.6315387
37837,55.670021,37.55248
17750,55.6339641,37.4445481
72000,55.6287291,37.4297681
30000,55.6089157,37.5353738
18000,55.6339641,37.4445481
66000,55.6339641,37.4445481
44000,55.8382156,37.5345697
66000,55.7684173,37.6486631
22000,55.849354,37.579939
30000,55.6339641,37.4445481
19500,55.7795929,37.7119302
20315,55.8409634,37.394319
84706,55.7823797,37.5986669
70589,55.7504678,37.7798606
57600,55.835008,37.658338
112500,55.6762185,37.7702562
122034,55.6762185,37.7702562
35526,55.5939458,37.3518308
69903,55.693546,37.625109
20001,55.7564403,37.5370274
15000,55.7382268,37.6628838
16130,55.543175,37.481451
42000,55.6287291,37.4297681
18000,55.715419,37.6460383
22000,55.8502852,37.5781695
24000,55.7414431,37.5040205
12000,55.7595674,37.7615481
100000,55.816642,37.498617
145794,55.7828181,37.7058586
90174,55.6762185,37.7702562
22609,55.7989068,37.5632072
20527,55.6683841,37.5337398
26400,55.7064905,37.6176545
64286,55.7059369,37.7676777
30000,55.803413,37.593956
19200,55.669762,37.626816
22430,55.7646001,37.7983776
29000,55.8631209,37.6095179
72000,55.854062,37.497198
30000,55.7064905,37.6176545
121622,55.7828181,37.7058586
36000,55.808058,37.583068
93265,55.8109678,37.7244244
216868,55.7609288,37.656614
32510,55.8382156,37.5345697
22500,55.7929285,37.6014341
23530,55.7676009,37.5994936
37500,55.8388017,37.5721621
25550,55.8825026,37.5331797
24000,55.7414431,37.5040205
336843,55.7538418,37.6360103
34921,55.7630104,37.4081771
36000,55.8649903,37.4742939
19800,55.7739279,37.7371303
25000,55.7414431,37.5040205
69388,55.7682107,37.6194359
31579,55.6112506,37.6968367
43684,55.5939458,37.3518308
63750,55.6535216,37.6494132
100962,55.816642,37.498617
45600,55.7507958,37.814843
25000,55.829511,37.4132827
30000,55.7205739,37.6154357
12000,55.7697885,37.6657315
41739,55.7925882,37.5906331
15063,55.5003675,37.5411588
99540,55.816642,37.498617
23479,55.5963585,37.5998083
86400,55.679813,37.564132
108000,55.7785649,37.600651
26460,55.7480294,37.6905252
30000,55.723904,37.6056456
145223,55.816642,37.498617
45600,55.6837487,37.5378915
66052,55.5939458,37.3518308
12000,55.7414431,37.5040205
16642,55.776311,37.7369842
15000,55.7289784,37.5587474
24000,55.8721952,37.6849004
21600,55.9936473,37.1704966
27501,55.7627897,37.5089476
33708,55.626904,37.511014
16633,55.7524122,37.7056144
83917,55.7828181,37.7058586
26664,55.7997237,37.7113502
32271,55.8589237,37.5612728
36000,55.6939002,37.5545343
58065,55.765028,37.6555212
93334,55.7843567,37.5971945
6000,55.6073501,37.6458254
14000,55.8123394,37.6319297
18000,55.6372193,37.4347652
18000,55.9709719,37.1749253
69292,55.7817441,37.7050628
87418,55.7828181,37.7058586
26214,55.7636787,37.6693719
20400,55.6339641,37.4445481
19804,55.7822529,37.7026016
24207,55.7935063,37.8084429
24000,55.6339641,37.4445481
25000,55.7779308,37.5987269
122034,55.7823797,37.5986669
79889,55.7399605,37.6618473
120482,55.7280509,37.5805142
29268,55.7787154,37.5894314
49262,55.7673567,37.6526147
11820,55.7749865,37.6771596
51720,55.7730877,37.5436212
17463,55.6366193,37.6536749
62500,55.6535216,37.6494132
21277,55.8652662,37.6001805
29880,55.8382156,37.5345697
30151,55.7177447,37.5974546
75000,55.7582895,37.4056728
109891,55.7399605,37.6618473
22068,55.7912321,37.6708603
26479,55.6765354,37.7453443
50400,55.6715102,37.5537796
21703,55.5939458,37.3518308
42740,55.7914268,37.5596722
24000,55.8033474,37.5169406
70429,55.7569699,37.4090429
70429,55.7569699,37.4090429
45429,55.6906059,37.7285549
47463,55.6440938,37.5237127
30000,55.723904,37.6056456
55863,55.708486,37.659622
85715,55.756711,37.6184242
31444,55.7368278,37.6277813
80398,55.7817441,37.7050628
27501,55.7627897,37.5089476
21456,55.6898593,37.5983549
51243,55.6762185,37.7702562
51243,55.6762185,37.7702562
560000,55.7634248,37.606675
16800,55.7078611,37.4813989
16232,55.7177447,37.5974546
252174,55.7745444,37.581708
127008,55.7653168,37.5904993
280646,55.7617755,37.6083006
127008,55.7653168,37.5904993
51529,55.7177447,37.5974546
12400,55.4948965,37.5560616
17000,55.769162,37.4945915
58342,55.7436897,37.4185202
7200,55.7896184,37.665593
34027,55.7975888,37.5694426
28527,55.684838,37.571129
100279,55.7399605,37.6618473
34450,55.8184166,37.748113
42353,55.6459505,37.5194423
25532,55.770775,37.376626
34800,55.7932335,37.6363727
63482,55.7817441,37.7050628
50000,55.7732732,37.6287875
36000,55.7539731,37.5435526
88733,55.7817441,37.7050628
69358,55.6825996,37.5360409
24304,55.7606894,37.6517427
42667,55.6459505,37.5194423
249351,55.7745444,37.581708
20170,55.729112,37.4070671
166530,55.7626812,37.565948
32640,55.7867801,37.6563223
59000,55.7295676,37.5880451
24000,55.70285,37.648465
42000,55.77535,37.4857367
83003,55.670021,37.55248
60000,55.7715359,37.5689369
15000,55.8109678,37.7244244
60432,55.8109678,37.7244244
39200,55.8089281,37.8178522
41580,55.699558,37.631101
153285,55.7828181,37.7058586
24000,55.8482325,37.4758876
18339,55.7818307,37.6013969
40038,55.683297,37.5393502
120000,55.8644475,37.5443744
15212,55.7917569,37.5834142
121009,55.806737,37.637551
25264,55.7986031,37.5378748
100000,55.7817441,37.7050628
22737,55.7159734,37.5040549
25000,55.7604097,37.6621923
113266,55.7399605,37.6618473
253715,55.807548,37.5795702
90984,55.7787154,37.5894314
80214,55.6856751,37.540572
230770,55.807548,37.5795702
10409,55.6825996,37.5360409
55543,55.737542,37.641135
19000,55.6720031,37.6315387
18008,55.6693828,37.6606333
26234,55.858993,37.559011
26234,55.858993,37.559011
31200,55.598407,37.3653735
59250,55.741177,37.6168227
209735,55.807548,37.5795702
65844,55.7828979,37.5983274
29917,55.7787154,37.5894314
26563,55.7787154,37.5894314
106667,55.7465563,37.5374209
49638,55.7828181,37.7058586
14299,55.7955772,37.6936965
29084,55.770117,37.6048638
55236,55.6762185,37.7702562
206009,55.686843,37.573241
13900,55.7847753,37.7086453
23786,55.7787154,37.5894314
224300,55.807548,37.5795702
42819,55.7616887,37.5594649
12000,55.8535704,37.4500279
251021,55.7538418,37.6360103
14716,55.718851,37.779835
19600,55.7064905,37.6176545
45576,55.772308,37.498344
35919,55.7754775,37.6081052
21600,55.7627897,37.5089476
49000,55.756015,37.6061495
21600,55.7831892,37.599194
74896,55.7787154,37.5894314
22882,55.6358562,37.3473988
85988,55.7787154,37.5894314
11501,55.7822529,37.7026016
18000,55.670021,37.55248
21600,55.827545,37.44363
42188,55.7594071,37.6029894
54326,55.7492475,37.5606231
128572,55.864927,37.6071859
20045,55.669762,37.626816
36000,55.7334809,37.7091307
21272,55.777899,37.503585
55000,55.7655452,37.5597684
30000,55.7079077,37.6187182
257535,55.7617755,37.6083006
25000,55.7348813,37.5662035
40000,55.683297,37.5393502
76463,55.807548,37.5795702
21000,55.8369666,37.497583
94340,55.816642,37.498617
23604,55.7120381,37.6149189
41408,55.7281027,37.564264
23077,55.7448114,37.5956124
50041,55.670021,37.55248
198676,55.7654188,37.5613887
33095,55.7358977,37.5972645
29940,55.8382156,37.5345697
30000,55.6078168,37.330878
88763,55.8644475,37.5443744
16045,55.7693809,37.4753235
14534,55.7222904,37.7263283
52842,55.7386781,37.6528769
75602,55.7787154,37.5894314
79519,55.749588,37.5371164
24445,55.7775179,37.617533
242648,55.7538418,37.6360103
69110,55.6762185,37.7702562
199396,55.7676009,37.5994936
118919,55.7676009,37.5994936
65282,55.7725111,37.5910046
124764,55.7625451,37.5668574
48000,55.854062,37.497198
20001,55.6756158,37.5059029
24000,55.8369666,37.497583
80000,55.749588,37.5371164
42000,55.77535,37.4857367
125505,55.7094397,37.6636446
53272,55.6762185,37.7702562
35000,55.676133,37.5632976
69921,55.6762185,37.7702562
59000,55.7715359,37.5689369
30000,55.8335681,37.6556826
93158,55.807548,37.5795702
54462,55.8493574,37.4430511
23048,55.7455646,37.7046837
112325,55.8992783,37.5890473
150628,55.7617755,37.6083006
68442,55.7280509,37.5805142
82744,55.7409245,37.6234849
47969,55.7375746,37.5182922
14400,55.6078168,37.330878
45000,55.7407223,37.6011033
75000,55.7458593,37.5795148
42515,55.6459505,37.5194423
30685,55.7025277,37.578718
30422,55.7025277,37.578718
50000,55.4186128,37.3994854
58957,55.7624146,37.5675785
187952,55.678458,37.564248
182670,55.771626,37.680374
90804,55.7756301,37.5870809
20000,55.8303523,37.5786642
42010,55.7237057,37.5762469
38286,55.6790318,37.500671
25000,55.883748,37.585696
27360,55.7627897,37.5089476
93380,55.7311277,37.6338902
53856,55.6836068,37.5822863
18000,55.6339641,37.4445481
25114,55.7295676,37.5880451
19500,55.7702123,37.6608095
47497,55.7601669,37.6590218
28283,55.7107641,37.6103598
32736,55.7867801,37.6563223
320611,55.7817441,37.7050628
24000,55.670021,37.55248
132076,55.7812824,37.6341717
35004,55.7655452,37.5597684
167442,55.678458,37.564248
65110,55.8689294,37.6649559
35000,55.676133,37.5632976
106570,55.7745444,37.581708
32896,55.7627897,37.5089476
20027,55.7237057,37.5762469
162455,55.7050121,37.7635956
194806,55.7823797,37.5986669
55762,55.7805273,37.6016763
53412,55.817405,37.573034
48972,55.7516317,37.6019518
42192,55.7712839,37.597944
16800,55.6433655,37.5938476
60000,55.634105,37.328459
38001,55.7914268,37.5596722
58395,55.8493574,37.4430511
58395,55.8493574,37.4430511
23704,55.7556195,37.5689072
40800,55.7627897,37.5089476
17000,55.8596586,37.4806445
48769,55.7856378,37.5960835
38773,55.7828181,37.7058586
45000,55.7917569,37.5834142
65830,55.7471225,37.5389854
15804,55.7086886,37.8902742
169980,55.7631123,37.593095
54546,55.749588,37.5371164
30970,55.7857967,37.568806
27000,55.736741,37.6194672
55409,55.7624146,37.5675785
30009,55.7875415,37.6811961
17041,55.7281027,37.564264
50491,55.7817441,37.7050628
74534,55.7342697,37.6274126
45958,55.8211978,37.4953529
22737,55.711108,37.504708
234783,55.7374617,37.6299983
24000,55.70285,37.648465
24000,55.70285,37.648465
54703,55.8644475,37.5443744
64407,55.6935996,37.532345
67059,55.7311318,37.6091595
33044,55.7322,37.620869
59562,55.7311277,37.6338902
20000,55.7627897,37.5089476
38363,55.7369225,37.6646368
72289,55.7686194,37.5974507
37500,55.7662449,37.6151196
17908,55.7384033,37.6744578
42539,55.6935996,37.532345
10020,55.6764719,37.7184605
32433,55.843922,37.6423993
190128,55.7539274,37.6365808
70000,55.749588,37.5371164
40871,55.7518524,37.6008837
110000,55.4939201,37.3136192
82604,55.686843,37.573241
30500,55.6255582,37.6122833
49812,55.8211978,37.4953529
35013,55.7538655,37.6379352
28800,55.7932335,37.6363727
83376,55.749588,37.5371164
84615,55.806737,37.637551
108840,55.749588,37.5371164
169964,55.7538418,37.6360103
42000,55.737639,37.6177777
37895,55.7111681,37.6163978
31510,55.7570453,37.5937223
37895,55.7610102,37.6569844
66000,55.634105,37.328459
191816,55.7374617,37.6299983
80214,55.7745444,37.581708
31381,55.772308,37.498344
125000,55.7644573,37.5968928
125000,55.7644573,37.5968928
125000,55.7644573,37.5968928
52000,55.634105,37.328459
313884,55.7749812,37.582974
86667,55.7779784,37.6331142
70000,55.749588,37.5371164
20152,55.7177447,37.5974546
81505,55.7575207,37.6162624
58910,55.4847803,37.3093533
29987,55.770117,37.6048638
57492,55.765615,37.615578
47378,55.7732732,37.6287875
4800,55.5727161,37.6090215
25004,55.7226432,37.6040851
65072,55.7538418,37.6360103
18000,55.7613271,37.5855491
48226,55.9465939,37.3412512
19200,55.8074235,37.6475427
18000,55.80151,37.6408795
31746,55.7375746,37.5182922
54546,55.7451528,37.5816356
13601,55.7927576,37.8110454
24828,55.5668456,37.5763227
46667,55.7197791,37.6005512
14400,55.77152,37.518605
243347,55.7618867,37.6303432
45000,55.7802188,37.7006838
66000,55.634105,37.328459
120000,55.807658,37.635045
75000,55.749588,37.5371164
30400,55.7100776,37.6546933
90000,55.7542164,37.6351036
150000,55.7607634,37.5961863
18000,55.77535,37.4857367
13200,55.6979768,37.5603846
43262,55.7399605,37.6618473
160000,55.7458593,37.5795148
17000,55.7837803,37.5827138
26756,55.7111681,37.6163978
26750,55.7111681,37.6163978
36364,55.8211978,37.4953529
39858,55.7476819,37.5350195
51220,55.743819,37.6019632
75429,55.763512,37.5953665
55161,55.7652702,37.6076212
145000,55.7651623,37.606989
145054,55.7651623,37.606989
60000,55.7538857,37.5246641
60000,55.7426238,37.6533122
31200,55.7931909,37.6356712
23841,55.7308588,37.5767991
61476,55.7748371,37.5845582
86206,55.763512,37.5953665
149329,55.7612691,37.5953629
