,lat,long,people,weekend_mean,workdays_mean,day_mean,night_mean
311,"(55.678, 55.68]","(37.669, 37.676]",0.0,0.0,0.0,0.0,0.0
312,"(55.678, 55.68]","(37.676, 37.684]",0.0,0.0,0.0,0.0,0.0
313,"(55.678, 55.68]","(37.684, 37.691]",0.0,0.0,0.0,0.0,0.0
314,"(55.678, 55.68]","(37.691, 37.699]",0.0,0.0,0.0,0.0,0.0
315,"(55.678, 55.68]","(37.699, 37.706]",0.0,0.0,0.0,0.0,0.0
316,"(55.678, 55.68]","(37.706, 37.714]",0.0,0.0,0.0,0.0,0.0
317,"(55.678, 55.68]","(37.714, 37.722]",0.0,0.0,0.0,0.0,0.0
318,"(55.678, 55.68]","(37.722, 37.729]",0.0,0.0,0.0,0.0,0.0
319,"(55.678, 55.68]","(37.729, 37.737]",0.0,0.0,0.0,0.0,0.0
320,"(55.678, 55.68]","(37.737, 37.744]",0.0,0.0,0.0,0.0,0.0
321,"(55.678, 55.68]","(37.744, 37.752]",0.0,0.0,0.0,0.0,0.0
322,"(55.678, 55.68]","(37.752, 37.759]",0.0,0.0,0.0,0.0,0.0
323,"(55.678, 55.68]","(37.759, 37.767]",0.0,0.0,0.0,0.0,0.0
324,"(55.68, 55.683]","(37.495, 37.503]",0.0,0.0,0.0,0.0,0.0
325,"(55.68, 55.683]","(37.503, 37.51]",0.0,0.0,0.0,0.0,0.0
326,"(55.68, 55.683]","(37.51, 37.518]",0.0,0.0,0.0,0.0,0.0
327,"(55.68, 55.683]","(37.518, 37.526]",0.0,0.0,0.0,0.0,0.0
328,"(55.68, 55.683]","(37.526, 37.533]",0.0,0.0,0.0,0.0,0.0
329,"(55.68, 55.683]","(37.533, 37.541]",0.0,0.0,0.0,0.0,0.0
330,"(55.68, 55.683]","(37.541, 37.548]",0.0,0.0,0.0,0.0,0.0
331,"(55.68, 55.683]","(37.548, 37.556]",0.0,0.0,0.0,0.0,0.0
332,"(55.68, 55.683]","(37.556, 37.563]",0.0,0.0,0.0,0.0,0.0
333,"(55.68, 55.683]","(37.563, 37.571]",0.0,0.0,0.0,0.0,0.0
334,"(55.68, 55.683]","(37.571, 37.578]",0.0,0.0,0.0,0.0,0.0
335,"(55.68, 55.683]","(37.578, 37.586]",0.0,0.0,0.0,0.0,0.0
336,"(55.68, 55.683]","(37.586, 37.593]",0.0,0.0,0.0,0.0,0.0
337,"(55.68, 55.683]","(37.593, 37.601]",0.0,0.0,0.0,0.0,0.0
338,"(55.68, 55.683]","(37.601, 37.608]",0.0,0.0,0.0,0.0,0.0
339,"(55.68, 55.683]","(37.608, 37.616]",0.0,0.0,0.0,0.0,0.0
340,"(55.68, 55.683]","(37.616, 37.624]",0.0,0.0,0.0,0.0,0.0
341,"(55.68, 55.683]","(37.624, 37.631]",0.0,0.0,0.0,0.0,0.0
342,"(55.68, 55.683]","(37.631, 37.639]",0.0,0.0,0.0,0.0,0.0
343,"(55.68, 55.683]","(37.639, 37.646]",0.0,0.0,0.0,0.0,0.0
344,"(55.68, 55.683]","(37.646, 37.654]",0.0,0.0,0.0,0.0,0.0
345,"(55.68, 55.683]","(37.654, 37.661]",0.0,0.0,0.0,0.0,0.0
346,"(55.68, 55.683]","(37.661, 37.669]",0.0,0.0,0.0,0.0,0.0
347,"(55.68, 55.683]","(37.669, 37.676]",0.0,0.0,0.0,0.0,0.0
348,"(55.68, 55.683]","(37.676, 37.684]",0.0,0.0,0.0,0.0,0.0
349,"(55.68, 55.683]","(37.684, 37.691]",0.0,0.0,0.0,0.0,0.0
350,"(55.68, 55.683]","(37.691, 37.699]",0.0,0.0,0.0,0.0,0.0
351,"(55.68, 55.683]","(37.699, 37.706]",0.0,0.0,0.0,0.0,0.0
352,"(55.68, 55.683]","(37.706, 37.714]",0.0,0.0,0.0,0.0,0.0
353,"(55.68, 55.683]","(37.714, 37.722]",0.0,0.0,0.0,0.0,0.0
354,"(55.68, 55.683]","(37.722, 37.729]",0.0,0.0,0.0,0.0,0.0
355,"(55.68, 55.683]","(37.729, 37.737]",0.0,0.0,0.0,0.0,0.0
356,"(55.68, 55.683]","(37.737, 37.744]",0.0,0.0,0.0,0.0,0.0
357,"(55.68, 55.683]","(37.744, 37.752]",0.0,0.0,0.0,0.0,0.0
358,"(55.68, 55.683]","(37.752, 37.759]",0.0,0.0,0.0,0.0,0.0
359,"(55.68, 55.683]","(37.759, 37.767]",0.0,0.0,0.0,0.0,0.0
360,"(55.683, 55.686]","(37.495, 37.503]",0.0,0.0,0.0,0.0,0.0
361,"(55.683, 55.686]","(37.503, 37.51]",0.0,0.0,0.0,0.0,0.0
362,"(55.683, 55.686]","(37.51, 37.518]",0.0,0.0,0.0,0.0,0.0
363,"(55.683, 55.686]","(37.518, 37.526]",0.0,0.0,0.0,0.0,0.0
364,"(55.683, 55.686]","(37.526, 37.533]",0.0,0.0,0.0,0.0,0.0
365,"(55.683, 55.686]","(37.533, 37.541]",0.0,0.0,0.0,0.0,0.0
366,"(55.683, 55.686]","(37.541, 37.548]",0.0,0.0,0.0,0.0,0.0
367,"(55.683, 55.686]","(37.548, 37.556]",0.0,0.0,0.0,0.0,0.0
368,"(55.683, 55.686]","(37.556, 37.563]",0.0,0.0,0.0,0.0,0.0
369,"(55.683, 55.686]","(37.563, 37.571]",0.0,0.0,0.0,0.0,0.0
370,"(55.683, 55.686]","(37.571, 37.578]",0.0,0.0,0.0,0.0,0.0
371,"(55.683, 55.686]","(37.578, 37.586]",0.0,0.0,0.0,0.0,0.0
372,"(55.683, 55.686]","(37.586, 37.593]",0.0,0.0,0.0,0.0,0.0
373,"(55.683, 55.686]","(37.593, 37.601]",0.0,0.0,0.0,0.0,0.0
374,"(55.683, 55.686]","(37.601, 37.608]",0.0,0.0,0.0,0.0,0.0
375,"(55.683, 55.686]","(37.608, 37.616]",0.0,0.0,0.0,0.0,0.0
376,"(55.683, 55.686]","(37.616, 37.624]",0.0,0.0,0.0,0.0,0.0
377,"(55.683, 55.686]","(37.624, 37.631]",0.0,0.0,0.0,0.0,0.0
378,"(55.683, 55.686]","(37.631, 37.639]",0.0,0.0,0.0,0.0,0.0
379,"(55.683, 55.686]","(37.639, 37.646]",0.0,0.0,0.0,0.0,0.0
380,"(55.683, 55.686]","(37.646, 37.654]",0.0,0.0,0.0,0.0,0.0
381,"(55.683, 55.686]","(37.654, 37.661]",0.0,0.0,0.0,0.0,0.0
382,"(55.683, 55.686]","(37.661, 37.669]",0.0,0.0,0.0,0.0,0.0
383,"(55.683, 55.686]","(37.669, 37.676]",0.0,0.0,0.0,0.0,0.0
384,"(55.683, 55.686]","(37.676, 37.684]",0.0,0.0,0.0,0.0,0.0
385,"(55.683, 55.686]","(37.684, 37.691]",0.0,0.0,0.0,0.0,0.0
386,"(55.683, 55.686]","(37.691, 37.699]",0.0,0.0,0.0,0.0,0.0
387,"(55.683, 55.686]","(37.699, 37.706]",0.0,0.0,0.0,0.0,0.0
388,"(55.683, 55.686]","(37.706, 37.714]",0.0,0.0,0.0,0.0,0.0
389,"(55.683, 55.686]","(37.714, 37.722]",0.0,0.0,0.0,0.0,0.0
390,"(55.683, 55.686]","(37.722, 37.729]",0.0,0.0,0.0,0.0,0.0
391,"(55.683, 55.686]","(37.729, 37.737]",0.0,0.0,0.0,0.0,0.0
392,"(55.683, 55.686]","(37.737, 37.744]",0.0,0.0,0.0,0.0,0.0
393,"(55.683, 55.686]","(37.744, 37.752]",0.0,0.0,0.0,0.0,0.0
394,"(55.683, 55.686]","(37.752, 37.759]",0.0,0.0,0.0,0.0,0.0
395,"(55.683, 55.686]","(37.759, 37.767]",0.0,0.0,0.0,0.0,0.0
396,"(55.686, 55.689]","(37.495, 37.503]",0.0,0.0,0.0,0.0,0.0
397,"(55.686, 55.689]","(37.503, 37.51]",0.0,0.0,0.0,0.0,0.0
398,"(55.686, 55.689]","(37.51, 37.518]",0.0,0.0,0.0,0.0,0.0
399,"(55.686, 55.689]","(37.518, 37.526]",0.0,0.0,0.0,0.0,0.0
400,"(55.686, 55.689]","(37.526, 37.533]",0.0,0.0,0.0,0.0,0.0
401,"(55.686, 55.689]","(37.533, 37.541]",0.0,0.0,0.0,0.0,0.0
402,"(55.686, 55.689]","(37.541, 37.548]",0.0,0.0,0.0,0.0,0.0
403,"(55.686, 55.689]","(37.548, 37.556]",0.0,0.0,0.0,0.0,0.0
404,"(55.686, 55.689]","(37.556, 37.563]",0.0,0.0,0.0,0.0,0.0
405,"(55.686, 55.689]","(37.563, 37.571]",0.0,0.0,0.0,0.0,0.0
406,"(55.686, 55.689]","(37.571, 37.578]",0.0,0.0,0.0,0.0,0.0
407,"(55.686, 55.689]","(37.578, 37.586]",0.0,0.0,0.0,0.0,0.0
408,"(55.686, 55.689]","(37.586, 37.593]",0.0,0.0,0.0,0.0,0.0
409,"(55.686, 55.689]","(37.593, 37.601]",0.0,0.0,0.0,0.0,0.0
410,"(55.686, 55.689]","(37.601, 37.608]",0.0,0.0,0.0,0.0,0.0
411,"(55.686, 55.689]","(37.608, 37.616]",0.0,0.0,0.0,0.0,0.0
412,"(55.686, 55.689]","(37.616, 37.624]",0.0,0.0,0.0,0.0,0.0
413,"(55.686, 55.689]","(37.624, 37.631]",0.0,0.0,0.0,0.0,0.0
414,"(55.686, 55.689]","(37.631, 37.639]",0.0,0.0,0.0,0.0,0.0
415,"(55.686, 55.689]","(37.639, 37.646]",0.0,0.0,0.0,0.0,0.0
416,"(55.686, 55.689]","(37.646, 37.654]",0.0,0.0,0.0,0.0,0.0
417,"(55.686, 55.689]","(37.654, 37.661]",0.0,0.0,0.0,0.0,0.0
418,"(55.686, 55.689]","(37.661, 37.669]",0.0,0.0,0.0,0.0,0.0
419,"(55.686, 55.689]","(37.669, 37.676]",0.0,0.0,0.0,0.0,0.0
420,"(55.686, 55.689]","(37.676, 37.684]",0.0,0.0,0.0,0.0,0.0
421,"(55.686, 55.689]","(37.684, 37.691]",0.0,0.0,0.0,0.0,0.0
422,"(55.686, 55.689]","(37.691, 37.699]",0.0,0.0,0.0,0.0,0.0
423,"(55.686, 55.689]","(37.699, 37.706]",0.0,0.0,0.0,0.0,0.0
424,"(55.686, 55.689]","(37.706, 37.714]",0.0,0.0,0.0,0.0,0.0
425,"(55.686, 55.689]","(37.714, 37.722]",0.0,0.0,0.0,0.0,0.0
426,"(55.686, 55.689]","(37.722, 37.729]",0.0,0.0,0.0,0.0,0.0
427,"(55.686, 55.689]","(37.729, 37.737]",0.0,0.0,0.0,0.0,0.0
428,"(55.686, 55.689]","(37.737, 37.744]",0.0,0.0,0.0,0.0,0.0
429,"(55.686, 55.689]","(37.744, 37.752]",0.0,0.0,0.0,0.0,0.0
430,"(55.686, 55.689]","(37.752, 37.759]",0.0,0.0,0.0,0.0,0.0
431,"(55.686, 55.689]","(37.759, 37.767]",0.0,0.0,0.0,0.0,0.0
432,"(55.689, 55.692]","(37.495, 37.503]",0.0,0.0,0.0,0.0,0.0
433,"(55.689, 55.692]","(37.503, 37.51]",0.0,0.0,0.0,0.0,0.0
434,"(55.689, 55.692]","(37.51, 37.518]",0.0,0.0,0.0,0.0,0.0
435,"(55.689, 55.692]","(37.518, 37.526]",0.0,0.0,0.0,0.0,0.0
436,"(55.689, 55.692]","(37.526, 37.533]",0.0,0.0,0.0,0.0,0.0
437,"(55.689, 55.692]","(37.533, 37.541]",0.0,0.0,0.0,0.0,0.0
438,"(55.689, 55.692]","(37.541, 37.548]",0.0,0.0,0.0,0.0,0.0
439,"(55.689, 55.692]","(37.548, 37.556]",0.0,0.0,0.0,0.0,0.0
440,"(55.689, 55.692]","(37.556, 37.563]",0.0,0.0,0.0,0.0,0.0
441,"(55.689, 55.692]","(37.563, 37.571]",0.0,0.0,0.0,0.0,0.0
442,"(55.689, 55.692]","(37.571, 37.578]",0.0,0.0,0.0,0.0,0.0
443,"(55.689, 55.692]","(37.578, 37.586]",0.0,0.0,0.0,0.0,0.0
444,"(55.689, 55.692]","(37.586, 37.593]",0.0,0.0,0.0,0.0,0.0
445,"(55.689, 55.692]","(37.593, 37.601]",0.0,0.0,0.0,0.0,0.0
446,"(55.689, 55.692]","(37.601, 37.608]",0.0,0.0,0.0,0.0,0.0
447,"(55.689, 55.692]","(37.608, 37.616]",0.0,0.0,0.0,0.0,0.0
448,"(55.689, 55.692]","(37.616, 37.624]",0.0,0.0,0.0,0.0,0.0
449,"(55.689, 55.692]","(37.624, 37.631]",0.0,0.0,0.0,0.0,0.0
450,"(55.689, 55.692]","(37.631, 37.639]",0.0,0.0,0.0,0.0,0.0
451,"(55.689, 55.692]","(37.639, 37.646]",0.0,0.0,0.0,0.0,0.0
452,"(55.689, 55.692]","(37.646, 37.654]",0.0,0.0,0.0,0.0,0.0
453,"(55.689, 55.692]","(37.654, 37.661]",0.0,0.0,0.0,0.0,0.0
454,"(55.689, 55.692]","(37.661, 37.669]",0.0,0.0,0.0,0.0,0.0
455,"(55.689, 55.692]","(37.669, 37.676]",0.0,0.0,0.0,0.0,0.0
456,"(55.689, 55.692]","(37.676, 37.684]",0.0,0.0,0.0,0.0,0.0
457,"(55.689, 55.692]","(37.684, 37.691]",0.0,0.0,0.0,0.0,0.0
458,"(55.689, 55.692]","(37.691, 37.699]",0.0,0.0,0.0,0.0,0.0
459,"(55.689, 55.692]","(37.699, 37.706]",0.0,0.0,0.0,0.0,0.0
460,"(55.689, 55.692]","(37.706, 37.714]",0.0,0.0,0.0,0.0,0.0
461,"(55.689, 55.692]","(37.714, 37.722]",0.0,0.0,0.0,0.0,0.0
462,"(55.689, 55.692]","(37.722, 37.729]",0.0,0.0,0.0,0.0,0.0
463,"(55.689, 55.692]","(37.729, 37.737]",0.0,0.0,0.0,0.0,0.0
464,"(55.689, 55.692]","(37.737, 37.744]",0.0,0.0,0.0,0.0,0.0
465,"(55.689, 55.692]","(37.744, 37.752]",0.0,0.0,0.0,0.0,0.0
466,"(55.689, 55.692]","(37.752, 37.759]",0.0,0.0,0.0,0.0,0.0
