,lat,long,people,weekend_mean,workdays_mean,day_mean,night_mean
467,"(55.689, 55.692]","(37.759, 37.767]",0.0,0.0,0.0,0.0,0.0
468,"(55.692, 55.694]","(37.495, 37.503]",0.0,0.0,0.0,0.0,0.0
469,"(55.692, 55.694]","(37.503, 37.51]",0.0,0.0,0.0,0.0,0.0
470,"(55.692, 55.694]","(37.51, 37.518]",0.0,0.0,0.0,0.0,0.0
471,"(55.692, 55.694]","(37.518, 37.526]",0.0,0.0,0.0,0.0,0.0
472,"(55.692, 55.694]","(37.526, 37.533]",0.0,0.0,0.0,0.0,0.0
473,"(55.692, 55.694]","(37.533, 37.541]",0.0,0.0,0.0,0.0,0.0
474,"(55.692, 55.694]","(37.541, 37.548]",0.0,0.0,0.0,0.0,0.0
475,"(55.692, 55.694]","(37.548, 37.556]",0.0,0.0,0.0,0.0,0.0
476,"(55.692, 55.694]","(37.556, 37.563]",0.0,0.0,0.0,0.0,0.0
477,"(55.692, 55.694]","(37.563, 37.571]",0.0,0.0,0.0,0.0,0.0
478,"(55.692, 55.694]","(37.571, 37.578]",0.0,0.0,0.0,0.0,0.0
479,"(55.692, 55.694]","(37.578, 37.586]",0.0,0.0,0.0,0.0,0.0
480,"(55.692, 55.694]","(37.586, 37.593]",0.0,0.0,0.0,0.0,0.0
481,"(55.692, 55.694]","(37.593, 37.601]",0.0,0.0,0.0,0.0,0.0
482,"(55.692, 55.694]","(37.601, 37.608]",0.0,0.0,0.0,0.0,0.0
483,"(55.692, 55.694]","(37.608, 37.616]",0.0,0.0,0.0,0.0,0.0
484,"(55.692, 55.694]","(37.616, 37.624]",0.0,0.0,0.0,0.0,0.0
485,"(55.692, 55.694]","(37.624, 37.631]",0.0,0.0,0.0,0.0,0.0
486,"(55.692, 55.694]","(37.631, 37.639]",0.0,0.0,0.0,0.0,0.0
487,"(55.692, 55.694]","(37.639, 37.646]",0.0,0.0,0.0,0.0,0.0
488,"(55.692, 55.694]","(37.646, 37.654]",0.0,0.0,0.0,0.0,0.0
489,"(55.692, 55.694]","(37.654, 37.661]",0.0,0.0,0.0,0.0,0.0
490,"(55.692, 55.694]","(37.661, 37.669]",0.0,0.0,0.0,0.0,0.0
491,"(55.692, 55.694]","(37.669, 37.676]",0.0,0.0,0.0,0.0,0.0
492,"(55.692, 55.694]","(37.676, 37.684]",0.0,0.0,0.0,0.0,0.0
493,"(55.692, 55.694]","(37.684, 37.691]",0.0,0.0,0.0,0.0,0.0
494,"(55.692, 55.694]","(37.691, 37.699]",0.0,0.0,0.0,0.0,0.0
495,"(55.692, 55.694]","(37.699, 37.706]",0.0,0.0,0.0,0.0,0.0
496,"(55.692, 55.694]","(37.706, 37.714]",0.0,0.0,0.0,0.0,0.0
497,"(55.692, 55.694]","(37.714, 37.722]",0.0,0.0,0.0,0.0,0.0
498,"(55.692, 55.694]","(37.722, 37.729]",0.0,0.0,0.0,0.0,0.0
499,"(55.692, 55.694]","(37.729, 37.737]",0.0,0.0,0.0,0.0,0.0
500,"(55.692, 55.694]","(37.737, 37.744]",0.0,0.0,0.0,0.0,0.0
501,"(55.692, 55.694]","(37.744, 37.752]",0.0,0.0,0.0,0.0,0.0
502,"(55.692, 55.694]","(37.752, 37.759]",0.0,0.0,0.0,0.0,0.0
503,"(55.692, 55.694]","(37.759, 37.767]",0.0,0.0,0.0,0.0,0.0
504,"(55.694, 55.697]","(37.495, 37.503]",0.0,0.0,0.0,0.0,0.0
505,"(55.694, 55.697]","(37.503, 37.51]",0.0,0.0,0.0,0.0,0.0
506,"(55.694, 55.697]","(37.51, 37.518]",0.0,0.0,0.0,0.0,0.0
507,"(55.694, 55.697]","(37.518, 37.526]",0.0,0.0,0.0,0.0,0.0
508,"(55.694, 55.697]","(37.526, 37.533]",0.0,0.0,0.0,0.0,0.0
509,"(55.694, 55.697]","(37.533, 37.541]",0.0,0.0,0.0,0.0,0.0
510,"(55.694, 55.697]","(37.541, 37.548]",0.0,0.0,0.0,0.0,0.0
511,"(55.694, 55.697]","(37.548, 37.556]",0.0,0.0,0.0,0.0,0.0
512,"(55.694, 55.697]","(37.556, 37.563]",0.0,0.0,0.0,0.0,0.0
513,"(55.694, 55.697]","(37.563, 37.571]",0.0,0.0,0.0,0.0,0.0
514,"(55.694, 55.697]","(37.571, 37.578]",0.0,0.0,0.0,0.0,0.0
515,"(55.694, 55.697]","(37.578, 37.586]",0.0,0.0,0.0,0.0,0.0
516,"(55.694, 55.697]","(37.586, 37.593]",0.0,0.0,0.0,0.0,0.0
517,"(55.694, 55.697]","(37.593, 37.601]",0.0,0.0,0.0,0.0,0.0
518,"(55.694, 55.697]","(37.601, 37.608]",0.0,0.0,0.0,0.0,0.0
519,"(55.694, 55.697]","(37.608, 37.616]",0.0,0.0,0.0,0.0,0.0
520,"(55.694, 55.697]","(37.616, 37.624]",0.0,0.0,0.0,0.0,0.0
521,"(55.694, 55.697]","(37.624, 37.631]",0.0,0.0,0.0,0.0,0.0
522,"(55.694, 55.697]","(37.631, 37.639]",0.0,0.0,0.0,0.0,0.0
523,"(55.694, 55.697]","(37.639, 37.646]",0.0,0.0,0.0,0.0,0.0
524,"(55.694, 55.697]","(37.646, 37.654]",0.0,0.0,0.0,0.0,0.0
525,"(55.694, 55.697]","(37.654, 37.661]",0.0,0.0,0.0,0.0,0.0
526,"(55.694, 55.697]","(37.661, 37.669]",0.0,0.0,0.0,0.0,0.0
527,"(55.694, 55.697]","(37.669, 37.676]",0.0,0.0,0.0,0.0,0.0
528,"(55.694, 55.697]","(37.676, 37.684]",0.0,0.0,0.0,0.0,0.0
529,"(55.694, 55.697]","(37.684, 37.691]",0.0,0.0,0.0,0.0,0.0
530,"(55.694, 55.697]","(37.691, 37.699]",0.0,0.0,0.0,0.0,0.0
531,"(55.694, 55.697]","(37.699, 37.706]",0.0,0.0,0.0,0.0,0.0
532,"(55.694, 55.697]","(37.706, 37.714]",0.0,0.0,0.0,0.0,0.0
533,"(55.694, 55.697]","(37.714, 37.722]",0.0,0.0,0.0,0.0,0.0
534,"(55.694, 55.697]","(37.722, 37.729]",0.0,0.0,0.0,0.0,0.0
535,"(55.694, 55.697]","(37.729, 37.737]",0.0,0.0,0.0,0.0,0.0
536,"(55.694, 55.697]","(37.737, 37.744]",0.0,0.0,0.0,0.0,0.0
537,"(55.694, 55.697]","(37.744, 37.752]",0.0,0.0,0.0,0.0,0.0
538,"(55.694, 55.697]","(37.752, 37.759]",0.0,0.0,0.0,0.0,0.0
539,"(55.694, 55.697]","(37.759, 37.767]",0.0,0.0,0.0,0.0,0.0
540,"(55.697, 55.7]","(37.495, 37.503]",0.0,0.0,0.0,0.0,0.0
541,"(55.697, 55.7]","(37.503, 37.51]",0.0,0.0,0.0,0.0,0.0
542,"(55.697, 55.7]","(37.51, 37.518]",0.0,0.0,0.0,0.0,0.0
543,"(55.697, 55.7]","(37.518, 37.526]",0.0,0.0,0.0,0.0,0.0
544,"(55.697, 55.7]","(37.526, 37.533]",0.0,0.0,0.0,0.0,0.0
545,"(55.697, 55.7]","(37.533, 37.541]",0.0,0.0,0.0,0.0,0.0
546,"(55.697, 55.7]","(37.541, 37.548]",0.0,0.0,0.0,0.0,0.0
547,"(55.697, 55.7]","(37.548, 37.556]",0.0,0.0,0.0,0.0,0.0
548,"(55.697, 55.7]","(37.556, 37.563]",0.0,0.0,0.0,0.0,0.0
549,"(55.697, 55.7]","(37.563, 37.571]",0.0,0.0,0.0,0.0,0.0
550,"(55.697, 55.7]","(37.571, 37.578]",0.0,0.0,0.0,0.0,0.0
551,"(55.697, 55.7]","(37.578, 37.586]",0.0,0.0,0.0,0.0,0.0
552,"(55.697, 55.7]","(37.586, 37.593]",0.0,0.0,0.0,0.0,0.0
553,"(55.697, 55.7]","(37.593, 37.601]",0.0,0.0,0.0,0.0,0.0
554,"(55.697, 55.7]","(37.601, 37.608]",0.0,0.0,0.0,0.0,0.0
555,"(55.697, 55.7]","(37.608, 37.616]",0.0,0.0,0.0,0.0,0.0
556,"(55.697, 55.7]","(37.616, 37.624]",0.0,0.0,0.0,0.0,0.0
557,"(55.697, 55.7]","(37.624, 37.631]",0.0,0.0,0.0,0.0,0.0
558,"(55.697, 55.7]","(37.631, 37.639]",0.0,0.0,0.0,0.0,0.0
559,"(55.697, 55.7]","(37.639, 37.646]",0.0,0.0,0.0,0.0,0.0
560,"(55.697, 55.7]","(37.646, 37.654]",0.0,0.0,0.0,0.0,0.0
561,"(55.697, 55.7]","(37.654, 37.661]",0.0,0.0,0.0,0.0,0.0
562,"(55.697, 55.7]","(37.661, 37.669]",0.0,0.0,0.0,0.0,0.0
563,"(55.697, 55.7]","(37.669, 37.676]",0.0,0.0,0.0,0.0,0.0
564,"(55.697, 55.7]","(37.676, 37.684]",0.0,0.0,0.0,0.0,0.0
565,"(55.697, 55.7]","(37.684, 37.691]",0.0,0.0,0.0,0.0,0.0
566,"(55.697, 55.7]","(37.691, 37.699]",0.0,0.0,0.0,0.0,0.0
567,"(55.697, 55.7]","(37.699, 37.706]",0.0,0.0,0.0,0.0,0.0
568,"(55.697, 55.7]","(37.706, 37.714]",0.0,0.0,0.0,0.0,0.0
569,"(55.697, 55.7]","(37.714, 37.722]",0.0,0.0,0.0,0.0,0.0
570,"(55.697, 55.7]","(37.722, 37.729]",0.0,0.0,0.0,0.0,0.0
571,"(55.697, 55.7]","(37.729, 37.737]",0.0,0.0,0.0,0.0,0.0
572,"(55.697, 55.7]","(37.737, 37.744]",0.0,0.0,0.0,0.0,0.0
573,"(55.697, 55.7]","(37.744, 37.752]",0.0,0.0,0.0,0.0,0.0
574,"(55.697, 55.7]","(37.752, 37.759]",0.0,0.0,0.0,0.0,0.0
575,"(55.697, 55.7]","(37.759, 37.767]",0.0,0.0,0.0,0.0,0.0
576,"(55.7, 55.703]","(37.495, 37.503]",0.0,0.0,0.0,0.0,0.0
577,"(55.7, 55.703]","(37.503, 37.51]",0.0,0.0,0.0,0.0,0.0
578,"(55.7, 55.703]","(37.51, 37.518]",0.0,0.0,0.0,0.0,0.0
579,"(55.7, 55.703]","(37.518, 37.526]",0.0,0.0,0.0,0.0,0.0
580,"(55.7, 55.703]","(37.526, 37.533]",0.0,0.0,0.0,0.0,0.0
581,"(55.7, 55.703]","(37.533, 37.541]",0.0,0.0,0.0,0.0,0.0
582,"(55.7, 55.703]","(37.541, 37.548]",0.0,0.0,0.0,0.0,0.0
583,"(55.7, 55.703]","(37.548, 37.556]",0.0,0.0,0.0,0.0,0.0
584,"(55.7, 55.703]","(37.556, 37.563]",0.0,0.0,0.0,0.0,0.0
585,"(55.7, 55.703]","(37.563, 37.571]",0.0,0.0,0.0,0.0,0.0
586,"(55.7, 55.703]","(37.571, 37.578]",0.0,0.0,0.0,0.0,0.0
587,"(55.7, 55.703]","(37.578, 37.586]",0.0,0.0,0.0,0.0,0.0
588,"(55.7, 55.703]","(37.586, 37.593]",0.0,0.0,0.0,0.0,0.0
589,"(55.7, 55.703]","(37.593, 37.601]",0.0,0.0,0.0,0.0,0.0
590,"(55.7, 55.703]","(37.601, 37.608]",0.0,0.0,0.0,0.0,0.0
591,"(55.7, 55.703]","(37.608, 37.616]",0.0,0.0,0.0,0.0,0.0
592,"(55.7, 55.703]","(37.616, 37.624]",0.0,0.0,0.0,0.0,0.0
593,"(55.7, 55.703]","(37.624, 37.631]",0.0,0.0,0.0,0.0,0.0
594,"(55.7, 55.703]","(37.631, 37.639]",0.0,0.0,0.0,0.0,0.0
595,"(55.7, 55.703]","(37.639, 37.646]",0.0,0.0,0.0,0.0,0.0
596,"(55.7, 55.703]","(37.646, 37.654]",0.0,0.0,0.0,0.0,0.0
597,"(55.7, 55.703]","(37.654, 37.661]",0.0,0.0,0.0,0.0,0.0
598,"(55.7, 55.703]","(37.661, 37.669]",0.0,0.0,0.0,0.0,0.0
599,"(55.7, 55.703]","(37.669, 37.676]",0.0,0.0,0.0,0.0,0.0
600,"(55.7, 55.703]","(37.676, 37.684]",0.0,0.0,0.0,0.0,0.0
601,"(55.7, 55.703]","(37.684, 37.691]",0.0,0.0,0.0,0.0,0.0
602,"(55.7, 55.703]","(37.691, 37.699]",0.0,0.0,0.0,0.0,0.0
603,"(55.7, 55.703]","(37.699, 37.706]",0.0,0.0,0.0,0.0,0.0
604,"(55.7, 55.703]","(37.706, 37.714]",0.0,0.0,0.0,0.0,0.0
605,"(55.7, 55.703]","(37.714, 37.722]",0.0,0.0,0.0,0.0,0.0
606,"(55.7, 55.703]","(37.722, 37.729]",0.0,0.0,0.0,0.0,0.0
607,"(55.7, 55.703]","(37.729, 37.737]",0.0,0.0,0.0,0.0,0.0
608,"(55.7, 55.703]","(37.737, 37.744]",0.0,0.0,0.0,0.0,0.0
609,"(55.7, 55.703]","(37.744, 37.752]",0.0,0.0,0.0,0.0,0.0
610,"(55.7, 55.703]","(37.752, 37.759]",0.0,0.0,0.0,0.0,0.0
611,"(55.7, 55.703]","(37.759, 37.767]",0.0,0.0,0.0,0.0,0.0
612,"(55.703, 55.706]","(37.495, 37.503]",0.0,0.0,0.0,0.0,0.0
613,"(55.703, 55.706]","(37.503, 37.51]",0.0,0.0,0.0,0.0,0.0
614,"(55.703, 55.706]","(37.51, 37.518]",0.0,0.0,0.0,0.0,0.0
615,"(55.703, 55.706]","(37.518, 37.526]",0.0,0.0,0.0,0.0,0.0
616,"(55.703, 55.706]","(37.526, 37.533]",0.0,0.0,0.0,0.0,0.0
617,"(55.703, 55.706]","(37.533, 37.541]",0.0,0.0,0.0,0.0,0.0
618,"(55.703, 55.706]","(37.541, 37.548]",0.0,0.0,0.0,0.0,0.0
619,"(55.703, 55.706]","(37.548, 37.556]",0.0,0.0,0.0,0.0,0.0
620,"(55.703, 55.706]","(37.556, 37.563]",0.0,0.0,0.0,0.0,0.0
621,"(55.703, 55.706]","(37.563, 37.571]",0.0,0.0,0.0,0.0,0.0
622,"(55.703, 55.706]","(37.571, 37.578]",0.0,0.0,0.0,0.0,0.0
623,"(55.703, 55.706]","(37.578, 37.586]",0.0,0.0,0.0,0.0,0.0
624,"(55.703, 55.706]","(37.586, 37.593]",0.0,0.0,0.0,0.0,0.0
