,lat,long,people,weekend_mean,workdays_mean,day_mean,night_mean
1082,"(55.739, 55.742]","(37.51, 37.518]",0.0,0.0,0.0,0.0,0.0
1083,"(55.739, 55.742]","(37.518, 37.526]",0.0,0.0,0.0,0.0,0.0
1084,"(55.739, 55.742]","(37.526, 37.533]",0.0,0.0,0.0,0.0,0.0
1085,"(55.739, 55.742]","(37.533, 37.541]",77.47009653369979,69.37398696612243,80.70854036073075,76.43356524751661,80.5796903922495
1086,"(55.739, 55.742]","(37.541, 37.548]",31.578554894179895,24.698487103174603,34.33058201058201,32.111970899470904,29.978306878306874
1087,"(55.739, 55.742]","(37.548, 37.556]",49.84119752716804,39.820098958006575,53.84963695483261,49.76462425728302,50.07091733682314
1088,"(55.739, 55.742]","(37.556, 37.563]",0.0,0.0,0.0,0.0,0.0
1089,"(55.739, 55.742]","(37.563, 37.571]",88.8275108654573,68.58878968253968,96.92299933862434,83.46604938271606,104.91189531368101
1090,"(55.739, 55.742]","(37.571, 37.578]",39.98815179687994,31.966100623562607,43.19697226620688,39.660218808687,40.971950761458785
1091,"(55.739, 55.742]","(37.578, 37.586]",49.60316576580983,42.58956128909474,52.40860755649588,49.022793427150944,51.34428278178647
1092,"(55.739, 55.742]","(37.586, 37.593]",33.44904640535295,26.93125570486973,36.056162685546255,34.518010702548466,30.242153513766393
1093,"(55.739, 55.742]","(37.593, 37.601]",44.002035506795075,36.965057910233504,46.81682654541973,45.21893505738096,40.351336855037395
1094,"(55.739, 55.742]","(37.601, 37.608]",33.03797513565645,28.20657331738765,34.970535862963956,34.304137799080806,29.23948714538336
1095,"(55.739, 55.742]","(37.608, 37.616]",25.912774232326097,32.85797206451188,23.134695099451793,29.351577927043923,15.596363148172625
1096,"(55.739, 55.742]","(37.616, 37.624]",45.04918653839703,44.397455554027914,45.30987893214467,45.18842806087509,44.631461970962725
1097,"(55.739, 55.742]","(37.624, 37.631]",58.09427679103157,52.81103557874277,60.20757327594707,61.30429283629197,48.464228655250366
1098,"(55.739, 55.742]","(37.631, 37.639]",39.30731777457324,30.824940847074135,42.70026854557287,35.829926655364034,49.73949113220089
1099,"(55.739, 55.742]","(37.639, 37.646]",22.669892120597435,18.006438596433103,24.535273530263172,22.4649646176933,23.284674629309826
1100,"(55.739, 55.742]","(37.646, 37.654]",75.13396204688611,67.40142098235974,78.22697847269664,75.62231348654251,73.66890772791685
1101,"(55.739, 55.742]","(37.654, 37.661]",119.60798399900006,109.55085147261015,123.63083700955596,120.66463923853213,116.4380182804038
1102,"(55.739, 55.742]","(37.661, 37.669]",64.12440738708729,58.02702017144258,66.56336227334519,64.11754779038576,64.14498617719195
1103,"(55.739, 55.742]","(37.669, 37.676]",44.35629101804954,41.09857306223379,45.659378200375826,44.08360685611328,45.174343503858374
1104,"(55.739, 55.742]","(37.676, 37.684]",0.0,0.0,0.0,0.0,0.0
1105,"(55.739, 55.742]","(37.684, 37.691]",0.0,0.0,0.0,0.0,0.0
1106,"(55.739, 55.742]","(37.691, 37.699]",0.0,0.0,0.0,0.0,0.0
1107,"(55.739, 55.742]","(37.699, 37.706]",0.0,0.0,0.0,0.0,0.0
1108,"(55.739, 55.742]","(37.706, 37.714]",0.0,0.0,0.0,0.0,0.0
1109,"(55.739, 55.742]","(37.714, 37.722]",0.0,0.0,0.0,0.0,0.0
1110,"(55.739, 55.742]","(37.722, 37.729]",0.0,0.0,0.0,0.0,0.0
1111,"(55.739, 55.742]","(37.729, 37.737]",0.0,0.0,0.0,0.0,0.0
1112,"(55.739, 55.742]","(37.737, 37.744]",0.0,0.0,0.0,0.0,0.0
1113,"(55.739, 55.742]","(37.744, 37.752]",0.0,0.0,0.0,0.0,0.0
1114,"(55.739, 55.742]","(37.752, 37.759]",0.0,0.0,0.0,0.0,0.0
1115,"(55.739, 55.742]","(37.759, 37.767]",0.0,0.0,0.0,0.0,0.0
1116,"(55.742, 55.745]","(37.495, 37.503]",0.0,0.0,0.0,0.0,0.0
1117,"(55.742, 55.745]","(37.503, 37.51]",0.0,0.0,0.0,0.0,0.0
1118,"(55.742, 55.745]","(37.51, 37.518]",0.0,0.0,0.0,0.0,0.0
1119,"(55.742, 55.745]","(37.518, 37.526]",0.0,0.0,0.0,0.0,0.0
1120,"(55.742, 55.745]","(37.526, 37.533]",0.0,0.0,0.0,0.0,0.0
1121,"(55.742, 55.745]","(37.533, 37.541]",140.43151378606998,122.08804563492065,147.76890104652972,138.83430298045144,145.22314620292565
1122,"(55.742, 55.745]","(37.541, 37.548]",75.23522985101327,65.6645115973107,79.06351715249436,72.62583265368158,83.0634214430085
1123,"(55.742, 55.745]","(37.548, 37.556]",48.39756708238853,45.17574404761905,49.68629629629631,48.52991307634165,48.00052910052911
1124,"(55.742, 55.745]","(37.556, 37.563]",147.83408752389838,115.30626240079364,160.8452175731403,147.73227374283047,148.1395288671024
1125,"(55.742, 55.745]","(37.563, 37.571]",0.0,0.0,0.0,0.0,0.0
1126,"(55.742, 55.745]","(37.571, 37.578]",20.030412937799856,16.87711361944056,21.291732665143577,20.01511238614413,20.076314592767034
1127,"(55.742, 55.745]","(37.578, 37.586]",46.64186067410092,37.17682149999436,50.42787634374358,46.60541783350563,46.751189195886774
1128,"(55.742, 55.745]","(37.586, 37.593]",32.841883310906006,25.953296526136658,35.597318024813724,33.35089041129014,31.31486200975349
1129,"(55.742, 55.745]","(37.593, 37.601]",57.245488086169395,45.12624649146942,62.09318472404935,56.66386249371996,58.99036486351772
1130,"(55.742, 55.745]","(37.601, 37.608]",64.4847489396293,59.547618023123455,66.45960130623163,65.95769562507695,60.06590888328634
1131,"(55.742, 55.745]","(37.608, 37.616]",79.7789549259292,78.65932697942927,80.22680610452917,80.84026254137436,76.59503207959376
1132,"(55.742, 55.745]","(37.616, 37.624]",37.998662172298246,37.41253571093914,38.233112756841926,39.370203127777295,33.88403930586112
1133,"(55.742, 55.745]","(37.624, 37.631]",56.83727891560749,45.83615341622456,61.2377291153607,58.0869826910199,53.08816758937031
1134,"(55.742, 55.745]","(37.631, 37.639]",44.736311652081106,32.29787935263128,49.71168457186104,44.17145443739371,46.43088329614336
1135,"(55.742, 55.745]","(37.639, 37.646]",23.75378824078728,22.53322281485683,24.24201441115946,23.750347319374114,23.764111005026788
1136,"(55.742, 55.745]","(37.646, 37.654]",40.653212439007,32.73531842342184,43.820370045241056,40.56185932096818,40.927271793123474
1137,"(55.742, 55.745]","(37.654, 37.661]",105.84787459561639,94.30295165763677,110.4658437708083,105.215271554218,107.74568371981165
1138,"(55.742, 55.745]","(37.661, 37.669]",0.0,0.0,0.0,0.0,0.0
1139,"(55.742, 55.745]","(37.669, 37.676]",43.9666023353786,40.762475198412695,45.24825319016497,43.91074263038548,44.13418145035792
1140,"(55.742, 55.745]","(37.676, 37.684]",54.49309654417324,47.51509176587302,57.28429845549333,54.366329680020165,54.87339713663243
1141,"(55.742, 55.745]","(37.684, 37.691]",0.0,0.0,0.0,0.0,0.0
1142,"(55.742, 55.745]","(37.691, 37.699]",0.0,0.0,0.0,0.0,0.0
1143,"(55.742, 55.745]","(37.699, 37.706]",0.0,0.0,0.0,0.0,0.0
1144,"(55.742, 55.745]","(37.706, 37.714]",0.0,0.0,0.0,0.0,0.0
1145,"(55.742, 55.745]","(37.714, 37.722]",0.0,0.0,0.0,0.0,0.0
1146,"(55.742, 55.745]","(37.722, 37.729]",0.0,0.0,0.0,0.0,0.0
1147,"(55.742, 55.745]","(37.729, 37.737]",0.0,0.0,0.0,0.0,0.0
1148,"(55.742, 55.745]","(37.737, 37.744]",0.0,0.0,0.0,0.0,0.0
1149,"(55.742, 55.745]","(37.744, 37.752]",0.0,0.0,0.0,0.0,0.0
1150,"(55.742, 55.745]","(37.752, 37.759]",0.0,0.0,0.0,0.0,0.0
1151,"(55.742, 55.745]","(37.759, 37.767]",0.0,0.0,0.0,0.0,0.0
1152,"(55.745, 55.748]","(37.495, 37.503]",0.0,0.0,0.0,0.0,0.0
1153,"(55.745, 55.748]","(37.503, 37.51]",0.0,0.0,0.0,0.0,0.0
1154,"(55.745, 55.748]","(37.51, 37.518]",0.0,0.0,0.0,0.0,0.0
1155,"(55.745, 55.748]","(37.518, 37.526]",0.0,0.0,0.0,0.0,0.0
1156,"(55.745, 55.748]","(37.526, 37.533]",0.0,0.0,0.0,0.0,0.0
1157,"(55.745, 55.748]","(37.533, 37.541]",0.0,0.0,0.0,0.0,0.0
1158,"(55.745, 55.748]","(37.541, 37.548]",0.0,0.0,0.0,0.0,0.0
1159,"(55.745, 55.748]","(37.548, 37.556]",73.69006902846094,65.73645410261763,76.87151499879828,70.68446086265517,82.70689352587826
1160,"(55.745, 55.748]","(37.556, 37.563]",55.66944668768853,51.86109937167319,57.19278561409464,56.0876290221179,54.41489968440037
1161,"(55.745, 55.748]","(37.563, 37.571]",54.426321909040944,52.49632500995139,55.19832066867675,56.23949060128376,48.986815832312416
1162,"(55.745, 55.748]","(37.571, 37.578]",78.5157910872675,64.17667474433779,84.25143762443939,80.75637877988635,71.79402800941105
1163,"(55.745, 55.748]","(37.578, 37.586]",113.23150987169228,103.25266690019193,117.22304706029246,116.06581601484899,104.72859144222217
1164,"(55.745, 55.748]","(37.586, 37.593]",23.513300464117382,18.879491917834798,25.36682388263041,23.526204558223117,23.47458818180018
1165,"(55.745, 55.748]","(37.593, 37.601]",44.41229078878186,35.96480399897538,47.79128550470445,44.55896772331423,43.97225998518473
1166,"(55.745, 55.748]","(37.601, 37.608]",52.87182844524829,60.01240628910866,50.01559730770415,55.91842487229405,43.7320391641109
1167,"(55.745, 55.748]","(37.608, 37.616]",67.33782624334518,75.24994770123537,64.17297766018906,70.93409355958843,56.54902429461535
1168,"(55.745, 55.748]","(37.616, 37.624]",43.76644706546233,42.3630037761152,44.32782438120116,45.97695817461177,37.134913738014156
1169,"(55.745, 55.748]","(37.624, 37.631]",48.348697314631195,41.75205026908588,50.98735613284932,49.64175451371494,44.46952571738007
1170,"(55.745, 55.748]","(37.631, 37.639]",37.286461127872975,27.018569241340632,41.393617882485934,36.91781288161042,38.39240586666061
1171,"(55.745, 55.748]","(37.639, 37.646]",57.63856689282339,60.338209654679524,56.558709788080925,58.251797612706326,55.79887473317454
1172,"(55.745, 55.748]","(37.646, 37.654]",32.84332597796513,28.700806009797926,34.500333965232024,32.895492507005876,32.68682639084294
1173,"(55.745, 55.748]","(37.654, 37.661]",60.35351444931663,52.22747026893864,63.603932121467786,60.56087404390985,59.73143566553682
1174,"(55.745, 55.748]","(37.661, 37.669]",0.0,0.0,0.0,0.0,0.0
1175,"(55.745, 55.748]","(37.669, 37.676]",81.53972588873842,73.8429339505989,84.61844266399423,79.51524367158217,87.61317254020739
1176,"(55.745, 55.748]","(37.676, 37.684]",79.01793296786477,73.31058605534442,81.30087173287289,77.87680237410599,82.44132474914115
1177,"(55.745, 55.748]","(37.684, 37.691]",0.0,0.0,0.0,0.0,0.0
1178,"(55.745, 55.748]","(37.691, 37.699]",0.0,0.0,0.0,0.0,0.0
1179,"(55.745, 55.748]","(37.699, 37.706]",0.0,0.0,0.0,0.0,0.0
1180,"(55.745, 55.748]","(37.706, 37.714]",0.0,0.0,0.0,0.0,0.0
1181,"(55.745, 55.748]","(37.714, 37.722]",0.0,0.0,0.0,0.0,0.0
1182,"(55.745, 55.748]","(37.722, 37.729]",0.0,0.0,0.0,0.0,0.0
1183,"(55.745, 55.748]","(37.729, 37.737]",0.0,0.0,0.0,0.0,0.0
1184,"(55.745, 55.748]","(37.737, 37.744]",0.0,0.0,0.0,0.0,0.0
1185,"(55.745, 55.748]","(37.744, 37.752]",0.0,0.0,0.0,0.0,0.0
1186,"(55.745, 55.748]","(37.752, 37.759]",0.0,0.0,0.0,0.0,0.0
1187,"(55.745, 55.748]","(37.759, 37.767]",0.0,0.0,0.0,0.0,0.0
1188,"(55.748, 55.75]","(37.495, 37.503]",0.0,0.0,0.0,0.0,0.0
1189,"(55.748, 55.75]","(37.503, 37.51]",0.0,0.0,0.0,0.0,0.0
1190,"(55.748, 55.75]","(37.51, 37.518]",0.0,0.0,0.0,0.0,0.0
1191,"(55.748, 55.75]","(37.518, 37.526]",0.0,0.0,0.0,0.0,0.0
1192,"(55.748, 55.75]","(37.526, 37.533]",0.0,0.0,0.0,0.0,0.0
1193,"(55.748, 55.75]","(37.533, 37.541]",0.0,0.0,0.0,0.0,0.0
1194,"(55.748, 55.75]","(37.541, 37.548]",0.0,0.0,0.0,0.0,0.0
1195,"(55.748, 55.75]","(37.548, 37.556]",27.257270547107737,23.230530753968253,28.867966464363523,26.278804947905083,30.192667344715666
1196,"(55.748, 55.75]","(37.556, 37.563]",37.71360464515756,33.125679655781,39.548774640908185,36.13125617967336,42.4606500416102
1197,"(55.748, 55.75]","(37.563, 37.571]",52.96645364828807,45.182564863640856,56.08000916214694,52.74212965103839,53.639425640037125
1198,"(55.748, 55.75]","(37.571, 37.578]",24.06915027949747,21.452820542854596,25.115682174154617,24.840232845814846,21.755902580545335
1199,"(55.748, 55.75]","(37.578, 37.586]",93.06236206096442,78.14185321191043,99.03056560058594,93.98876005167779,90.28316808882428
1200,"(55.748, 55.75]","(37.586, 37.593]",39.974020104036775,40.78735549422413,39.648685947961816,44.020720680654414,27.833918374183845
1201,"(55.748, 55.75]","(37.593, 37.601]",41.35101905395049,33.36678803026279,44.54471146342555,40.876432135799575,42.774779808403174
1202,"(55.748, 55.75]","(37.601, 37.608]",56.89703846816504,53.62584325396825,58.20551655384375,57.20830026455027,55.96325307900938
1203,"(55.748, 55.75]","(37.608, 37.616]",87.6821687042209,92.1089809456927,85.91144380763215,87.48214656896779,88.2822351099802
1204,"(55.748, 55.75]","(37.616, 37.624]",0.0,0.0,0.0,0.0,0.0
1205,"(55.748, 55.75]","(37.624, 37.631]",92.8654827671804,107.84688812499752,86.87292062405349,98.34013459856615,76.44152727302324
1206,"(55.748, 55.75]","(37.631, 37.639]",171.02686984516026,209.5558779761905,155.6152665927482,184.01013007054672,132.07708916900094
1207,"(55.748, 55.75]","(37.639, 37.646]",77.7865892100194,77.17567080440573,78.03095657226487,78.78750746104265,74.78383445694969
1208,"(55.748, 55.75]","(37.646, 37.654]",63.13110366075065,58.27449639095473,65.07374656866901,62.67290355545423,64.50570397663985
1209,"(55.748, 55.75]","(37.654, 37.661]",64.07824374492995,61.746247563352846,65.0110422175608,63.68598284156446,65.25502645502645
1210,"(55.748, 55.75]","(37.661, 37.669]",0.0,0.0,0.0,0.0,0.0
1211,"(55.748, 55.75]","(37.669, 37.676]",0.0,0.0,0.0,0.0,0.0
1212,"(55.748, 55.75]","(37.676, 37.684]",156.4553288428561,118.60194494766507,171.59668240093242,140.73432308432314,203.61834611845487
1213,"(55.748, 55.75]","(37.684, 37.691]",0.0,0.0,0.0,0.0,0.0
1214,"(55.748, 55.75]","(37.691, 37.699]",0.0,0.0,0.0,0.0,0.0
1215,"(55.748, 55.75]","(37.699, 37.706]",0.0,0.0,0.0,0.0,0.0
1216,"(55.748, 55.75]","(37.706, 37.714]",0.0,0.0,0.0,0.0,0.0
1217,"(55.748, 55.75]","(37.714, 37.722]",0.0,0.0,0.0,0.0,0.0
1218,"(55.748, 55.75]","(37.722, 37.729]",0.0,0.0,0.0,0.0,0.0
1219,"(55.748, 55.75]","(37.729, 37.737]",0.0,0.0,0.0,0.0,0.0
1220,"(55.748, 55.75]","(37.737, 37.744]",0.0,0.0,0.0,0.0,0.0
1221,"(55.748, 55.75]","(37.744, 37.752]",0.0,0.0,0.0,0.0,0.0
1222,"(55.748, 55.75]","(37.752, 37.759]",0.0,0.0,0.0,0.0,0.0
1223,"(55.748, 55.75]","(37.759, 37.767]",0.0,0.0,0.0,0.0,0.0
1224,"(55.75, 55.753]","(37.495, 37.503]",0.0,0.0,0.0,0.0,0.0
1225,"(55.75, 55.753]","(37.503, 37.51]",0.0,0.0,0.0,0.0,0.0
1226,"(55.75, 55.753]","(37.51, 37.518]",0.0,0.0,0.0,0.0,0.0
1227,"(55.75, 55.753]","(37.518, 37.526]",0.0,0.0,0.0,0.0,0.0
1228,"(55.75, 55.753]","(37.526, 37.533]",0.0,0.0,0.0,0.0,0.0
1229,"(55.75, 55.753]","(37.533, 37.541]",240.04988425925936,179.9609375,264.0854629629631,245.40017636684306,223.9990079365079
1230,"(55.75, 55.753]","(37.541, 37.548]",0.0,0.0,0.0,0.0,0.0
1231,"(55.75, 55.753]","(37.548, 37.556]",94.15529809145883,88.93067956349206,96.24514550264554,99.97181909800958,76.7057350718065
1232,"(55.75, 55.753]","(37.556, 37.563]",49.79363181951025,43.71636819861723,52.22453726786746,53.54358455617946,38.54377360950267
1233,"(55.75, 55.753]","(37.563, 37.571]",39.97076247165532,36.69122023809523,41.282579365079364,40.890942302847066,37.21022297808012
1234,"(55.75, 55.753]","(37.571, 37.578]",33.309318310657574,27.605059523809526,35.591021825396815,33.56418493323255,32.544718442932734
1235,"(55.75, 55.753]","(37.578, 37.586]",135.7928203027523,127.38631257212506,139.15542339500314,140.479908362192,121.73155612443296
1236,"(55.75, 55.753]","(37.586, 37.593]",52.398469048639235,51.36641154288758,52.81129205093993,57.33557914867433,37.587138748534
1237,"(55.75, 55.753]","(37.593, 37.601]",120.63482589390621,116.86124002280421,122.14426024234709,129.1810897088299,94.99603444913527
1238,"(55.75, 55.753]","(37.601, 37.608]",70.965968387416,60.406088840920084,75.18992020601429,72.52494934117075,66.28902552615158
1239,"(55.75, 55.753]","(37.608, 37.616]",68.98835413115033,74.12499186079471,66.93369903929256,70.09310402565296,65.67410444764253
1240,"(55.75, 55.753]","(37.616, 37.624]",0.0,0.0,0.0,0.0,0.0
1241,"(55.75, 55.753]","(37.624, 37.631]",64.93262620275988,94.20337822733933,53.22432539292804,75.31883264775682,33.77400686776898
1242,"(55.75, 55.753]","(37.631, 37.639]",37.773758785604784,37.249603109672044,37.98342105597788,40.3905615826646,29.92335039442535
1243,"(55.75, 55.753]","(37.639, 37.646]",34.52508625040079,32.51166885317624,35.33045320929064,35.06351215040657,32.90980855038351
1244,"(55.75, 55.753]","(37.646, 37.654]",31.54205216985038,28.422852382552488,32.78973208476954,32.04182138046893,30.042744537994714
1245,"(55.75, 55.753]","(37.654, 37.661]",92.04237690121052,84.75887476798516,94.95577775450064,90.47740721546576,96.7372859584447
1246,"(55.75, 55.753]","(37.661, 37.669]",0.0,0.0,0.0,0.0,0.0
1247,"(55.75, 55.753]","(37.669, 37.676]",0.0,0.0,0.0,0.0,0.0
1248,"(55.75, 55.753]","(37.676, 37.684]",0.0,0.0,0.0,0.0,0.0
1249,"(55.75, 55.753]","(37.684, 37.691]",0.0,0.0,0.0,0.0,0.0
1250,"(55.75, 55.753]","(37.691, 37.699]",0.0,0.0,0.0,0.0,0.0
1251,"(55.75, 55.753]","(37.699, 37.706]",0.0,0.0,0.0,0.0,0.0
1252,"(55.75, 55.753]","(37.706, 37.714]",0.0,0.0,0.0,0.0,0.0
1253,"(55.75, 55.753]","(37.714, 37.722]",0.0,0.0,0.0,0.0,0.0
1254,"(55.75, 55.753]","(37.722, 37.729]",0.0,0.0,0.0,0.0,0.0
1255,"(55.75, 55.753]","(37.729, 37.737]",0.0,0.0,0.0,0.0,0.0
1256,"(55.75, 55.753]","(37.737, 37.744]",0.0,0.0,0.0,0.0,0.0
1257,"(55.75, 55.753]","(37.744, 37.752]",0.0,0.0,0.0,0.0,0.0
1258,"(55.75, 55.753]","(37.752, 37.759]",0.0,0.0,0.0,0.0,0.0
1259,"(55.75, 55.753]","(37.759, 37.767]",0.0,0.0,0.0,0.0,0.0
1260,"(55.753, 55.756]","(37.495, 37.503]",0.0,0.0,0.0,0.0,0.0
1261,"(55.753, 55.756]","(37.503, 37.51]",0.0,0.0,0.0,0.0,0.0
1262,"(55.753, 55.756]","(37.51, 37.518]",0.0,0.0,0.0,0.0,0.0
1263,"(55.753, 55.756]","(37.518, 37.526]",0.0,0.0,0.0,0.0,0.0
1264,"(55.753, 55.756]","(37.526, 37.533]",0.0,0.0,0.0,0.0,0.0
1265,"(55.753, 55.756]","(37.533, 37.541]",0.0,0.0,0.0,0.0,0.0
1266,"(55.753, 55.756]","(37.541, 37.548]",0.0,0.0,0.0,0.0,0.0
1267,"(55.753, 55.756]","(37.548, 37.556]",0.0,0.0,0.0,0.0,0.0
1268,"(55.753, 55.756]","(37.556, 37.563]",0.0,0.0,0.0,0.0,0.0
1269,"(55.753, 55.756]","(37.563, 37.571]",0.0,0.0,0.0,0.0,0.0
1270,"(55.753, 55.756]","(37.571, 37.578]",0.0,0.0,0.0,0.0,0.0
1271,"(55.753, 55.756]","(37.578, 37.586]",0.0,0.0,0.0,0.0,0.0
1272,"(55.753, 55.756]","(37.586, 37.593]",19.665100623582763,20.430034722222224,19.35912698412698,20.156283068783072,18.19155328798186
1273,"(55.753, 55.756]","(37.593, 37.601]",0.0,0.0,0.0,0.0,0.0
1274,"(55.753, 55.756]","(37.601, 37.608]",0.0,0.0,0.0,0.0,0.0
1275,"(55.753, 55.756]","(37.608, 37.616]",0.0,0.0,0.0,0.0,0.0
1276,"(55.753, 55.756]","(37.616, 37.624]",0.0,0.0,0.0,0.0,0.0
1277,"(55.753, 55.756]","(37.624, 37.631]",0.0,0.0,0.0,0.0,0.0
1278,"(55.753, 55.756]","(37.631, 37.639]",0.0,0.0,0.0,0.0,0.0
1279,"(55.753, 55.756]","(37.639, 37.646]",0.0,0.0,0.0,0.0,0.0
1280,"(55.753, 55.756]","(37.646, 37.654]",0.0,0.0,0.0,0.0,0.0
1281,"(55.753, 55.756]","(37.654, 37.661]",0.0,0.0,0.0,0.0,0.0
1282,"(55.753, 55.756]","(37.661, 37.669]",0.0,0.0,0.0,0.0,0.0
1283,"(55.753, 55.756]","(37.669, 37.676]",0.0,0.0,0.0,0.0,0.0
1284,"(55.753, 55.756]","(37.676, 37.684]",0.0,0.0,0.0,0.0,0.0
1285,"(55.753, 55.756]","(37.684, 37.691]",0.0,0.0,0.0,0.0,0.0
1286,"(55.753, 55.756]","(37.691, 37.699]",0.0,0.0,0.0,0.0,0.0
1287,"(55.753, 55.756]","(37.699, 37.706]",0.0,0.0,0.0,0.0,0.0
1288,"(55.753, 55.756]","(37.706, 37.714]",0.0,0.0,0.0,0.0,0.0
1289,"(55.753, 55.756]","(37.714, 37.722]",0.0,0.0,0.0,0.0,0.0
1290,"(55.753, 55.756]","(37.722, 37.729]",0.0,0.0,0.0,0.0,0.0
1291,"(55.753, 55.756]","(37.729, 37.737]",0.0,0.0,0.0,0.0,0.0
1292,"(55.753, 55.756]","(37.737, 37.744]",0.0,0.0,0.0,0.0,0.0
1293,"(55.753, 55.756]","(37.744, 37.752]",0.0,0.0,0.0,0.0,0.0
1294,"(55.753, 55.756]","(37.752, 37.759]",0.0,0.0,0.0,0.0,0.0
1295,"(55.753, 55.756]","(37.759, 37.767]",0.0,0.0,0.0,0.0,0.0
